PassengerId,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked,Survived
1278,3,-0.2352941176470588,0,0,-0.2833041547416183,1,1,7,0,0
1279,2,2.3529411764705883,0,0,-0.0616811746654182,1,1,0,0,0
1280,3,-0.4705882352941176,0,0,-0.2843645517754757,1,1,0,2,0
1281,3,-1.6470588235294117,3,1,0.2808270672705274,1,0,0,0,1
1282,1,-0.3137254901960784,0,0,3.3527972743554644,1,1,3,0,0
1283,1,1.8823529411764703,0,1,1.058098093088014,0,0,0,0,1
1284,3,-1.0980392156862746,0,2,0.2458339651532326,1,0,2,0,1
1285,2,1.568627450980392,0,0,-0.1677208780511599,1,1,1,0,0
1286,3,0.1568627450980392,3,1,0.3211221545571092,1,0,2,0,0
1287,1,-0.7058823529411765,1,0,1.9318652489865256,0,0,0,0,1
1288,3,-0.2352941176470588,0,0,-0.3055724924526241,1,1,0,2,0
1289,1,1.6470588235294117,1,1,2.746250170989022,0,0,0,1,1
1290,3,-0.392156862745098,0,0,-0.2833041547416183,1,1,0,0,0
1291,3,0.3137254901960784,0,0,-0.2850728969940925,1,1,0,2,0
1292,1,0.2352941176470588,0,0,6.379878754203149,0,1,0,0,1
1293,2,0.8627450980392157,1,0,0.2776458761689552,1,0,0,0,0
1294,1,-0.392156862745098,0,1,1.906415720173948,0,0,1,1,1
1295,1,-0.7843137254901961,0,0,1.3847003795160986,1,1,1,0,0
1296,1,1.2549019607843137,1,0,0.5627145315749124,1,0,0,1,0
1297,2,-0.5490196078431373,0,0,-0.0250974769973373,1,1,1,1,0
1298,2,-0.3137254901960784,1,0,-0.1677208780511599,1,0,0,0,0
1299,1,1.803921568627451,1,1,8.357871274162472,1,0,2,1,0
1300,3,0.0,0,0,-0.2856030955110212,0,1,0,2,1
1301,3,-1.8823529411764703,1,1,-0.0288088666158382,0,0,4,0,1
1302,3,0.0,0,0,-0.2843645517754757,0,1,0,2,1
1303,1,0.7843137254901961,1,0,3.204341689615426,0,0,0,2,1
1304,3,0.0784313725490196,0,0,-0.2833041547416183,0,1,1,0,1
1305,3,0.0,0,0,-0.2716397873691867,1,1,0,0,0
1306,1,0.9411764705882352,0,0,4.006001847211634,0,1,0,1,1
1307,3,0.9019607843137256,0,0,-0.3055724924526241,1,1,0,0,0
1308,3,0.0,0,0,-0.2716397873691867,1,1,2,0,0
1309,3,0.0,1,1,0.3352593678124963,1,0,2,1,0
