,PassengerId,Pclass,Age,SibSp,Parch,Fare,MaleCheck,Sozinho,Familiares,Embarked
384,1276,2,0.0,0,0,-0.06698315983470532,1,1,0,0
385,1277,2,-0.23529411764705882,1,2,2.143944655758009,0,0,0,0
386,1278,3,-0.23529411764705882,0,0,-0.28330415474161835,1,1,7,0
387,1279,2,2.3529411764705883,0,0,-0.06168117466541823,1,1,0,0
388,1280,3,-0.47058823529411764,0,0,-0.28436455177547576,1,1,0,2
389,1281,3,-1.6470588235294117,3,1,0.2808270672705274,1,0,0,0
390,1282,1,-0.3137254901960784,0,0,3.3527972743554644,1,1,3,0
391,1283,1,1.8823529411764706,0,1,1.058098093088014,0,0,0,0
392,1284,3,-1.0980392156862746,0,2,0.24583396515323266,1,0,2,0
393,1285,2,1.5686274509803921,0,0,-0.16772087805115993,1,1,1,0
394,1286,3,0.1568627450980392,3,1,0.32112215455710924,1,0,2,0
395,1287,1,-0.7058823529411765,1,0,1.9318652489865256,0,0,0,0
396,1288,3,-0.23529411764705882,0,0,-0.30557249245262413,1,1,0,2
397,1289,1,1.6470588235294117,1,1,2.746250170989022,0,0,0,1
398,1290,3,-0.39215686274509803,0,0,-0.28330415474161835,1,1,0,0
399,1291,3,0.3137254901960784,0,0,-0.28507289699409255,1,1,0,2
400,1292,1,0.23529411764705882,0,0,6.379878754203149,0,1,0,0
401,1293,2,0.8627450980392157,1,0,0.2776458761689552,1,0,0,0
402,1294,1,-0.39215686274509803,0,1,1.9064157201739476,0,0,1,1
403,1295,1,-0.7843137254901961,0,0,1.3847003795160986,1,1,1,0
404,1296,1,1.2549019607843137,1,0,0.5627145315749124,1,0,0,1
405,1297,2,-0.5490196078431373,0,0,-0.02509747699733732,1,1,1,1
406,1298,2,-0.3137254901960784,1,0,-0.16772087805115993,1,0,0,0
407,1299,1,1.803921568627451,1,1,8.357871274162472,1,0,2,1
408,1300,3,0.0,0,0,-0.28560309551102125,0,1,0,2
409,1301,3,-1.8823529411764706,1,1,-0.028808866615838296,0,0,4,0
410,1302,3,0.0,0,0,-0.28436455177547576,0,1,0,2
411,1303,1,0.7843137254901961,1,0,3.204341689615426,0,0,0,2
412,1304,3,0.0784313725490196,0,0,-0.28330415474161835,0,1,1,0
413,1305,3,0.0,0,0,-0.27163978736918676,1,1,0,0
414,1306,1,0.9411764705882353,0,0,4.006001847211634,0,1,0,1
415,1307,3,0.9019607843137255,0,0,-0.30557249245262413,1,1,0,0
416,1308,3,0.0,0,0,-0.27163978736918676,1,1,2,0
417,1309,3,0.0,1,1,0.3352593678124963,1,0,2,1
